ClimateZone,PollutionLevel,ConservationStatus,AverageTemperature,AnnualRainfall,SpeciesCount,AirQualityIndex,ForestAreaPercentage
Tropical,High,LeastConcern,-6.023895870662212,3032.512680999713,347,261,39.6222744661744
Temperate,Moderate,CriticallyEndangered,-5.519848288069731,3422.9714453185425,1104,332,16.743581945953924
Continental,Moderate,Vulnerable,23.60239036769572,3756.1619048237962,1131,61,82.1903908407869
Continental,Low,CriticallyEndangered,2.2683604926422376,3937.0197205904396,1008,170,70.05286228178628
Tropical,Low,CriticallyEndangered,11.026973334004921,1719.2464304531984,1412,247,88.30775973191352
Polar,High,CriticallyEndangered,17.868439566195846,1645.2736974047777,1848,400,96.6575106924164
Polar,Low,Vulnerable,33.02755869143969,761.672971449635,847,315,77.47476141924986
Polar,Severe,CriticallyEndangered,26.352213135566416,2802.750866997526,175,273,99.42330832207621
Tropical,High,Vulnerable,3.516395261935731,2695.695442075181,1345,196,61.476988614429885
Polar,Low,Vulnerable,-3.4258600354436197,3475.8378642345874,1164,316,3.7129603891447815
Arid,Low,LeastConcern,-7.231283978940103,569.5803801930344,1124,153,1.425151515029588
Arid,Severe,CriticallyEndangered,5.079931724047125,2091.552249736299,312,142,34.21038752037887
Continental,High,Vulnerable,3.1059074619839127,2408.1113327538396,1233,365,82.34717190675372
Tropical,Moderate,LeastConcern,12.807028340023983,1117.91675215169,704,317,86.6134706324731
Polar,High,LeastConcern,24.164066777384022,842.2965432908129,1329,181,96.08125288226779
